-0.1 entity
-0.1.1.0.1.16.13.4.3.0.5 dark_red
0.1.1.0.1.16.13.4.3.0.5.3 wine
0.1.1.0.1.16.13.4.3.0.9 red
0.1.1.0.1.16.13.4.3.2 yellow
0.1.1.0.1.16.13.4.3.2.8 yellow
0.1.1.0.1.16.13.4.3.4 green
0.1.1.0.1.16.13.4.3.4.10 green
0.1.1.0.1.16.13.4.3.6 purple
0.1.1.0.1.16.13.4.3.6.3 purple
0.1.1.0.1.16.13.4.3.8 brown
0.1.1.0.1.16.13.4.3.8.8 brown
-0.1.1.0.1.16.13.4.4 achromatic_color
0.1.1.0.1.16.13.4.4.1 white
0.1.1.0.1.16.13.4.4.1.5 white
-0.1.1.0.1.16.13.4.6 complexion
-0.1.1.0.1.16.13.4.6.0 paleness
0.1.1.0.1.16.13.4.6.0.1 fair
-0.1.1.0.1.16.13.6 color_property
-0.1.1.0.1.16.13.6.3 value
-0.1.1.0.1.16.13.6.3.1 darkness
0.1.1.0.1.16.13.6.3.1.0 dark
-0.1.1.0.1.16.13.6.3.2 brightness
0.1.1.0.1.16.13.6.3.2.0 bright
-0.1.1.0.1.16.15 sound_property
-0.1.1.0.1.16.15.3 pitch
0.1.1.0.1.16.15.3.4 key
-0.1.1.0.1.16.15.5 timbre
-0.1.1.0.1.16.15.5.4 plangency
0.1.1.0.1.16.15.5.4.1 heavy
-0.1.1.0.1.16.15.6 volume
0.1.1.0.1.16.15.6.2 loud
-0.1.1.0.1.16.15.7 softness
0.1.1.0.1.16.15.7.3 soft
0.1.1.0.1.16.15.7.4 soft
-0.1.1.0.1.16.15.10 silence
-0.1.1.0.1.16.15.10.2 quietness
0.1.1.0.1.16.15.10.2.1 quiet
-0.1.1.0.1.16.16 fullness
0.1.1.0.1.16.16.1 full
0.1.1.0.1.16.16.2 rich
-0.1.1.0.1.16.17 taste_property
-0.1.1.0.1.16.17.1 spiciness
-0.1.1.0.1.16.17.1.2 hotness
0.1.1.0.1.16.17.1.2.0 hot
-0.1.1.0.1.16.17.3 sweetness
0.1.1.0.1.16.17.3.3 sweet
0.1.1.0.1.16.17.3.4 sweet
-0.1.1.0.1.16.20 bodily_property
-0.1.1.0.1.16.20.3 fatness
0.1.1.0.1.16.20.3.4 fat
0.1.1.0.1.16.20.3.5 fat
-0.1.1.0.1.16.20.4 leanness
0.1.1.0.1.16.20.4.4 thin
-0.1.1.0.1.16.20.5 stature
-0.1.1.0.1.16.20.5.1 shortness
0.1.1.0.1.16.20.5.1.0 short
-0.1.1.0.1.16.20.8 physiological_property
-0.1.1.0.1.16.20.8.1 inanimateness
-0.1.1.0.1.16.20.8.1.0 deadness
0.1.1.0.1.16.20.8.1.0.0 dead
0.1.1.0.1.16.20.8.1.0.1 dead
0.1.1.0.1.16.20.8.1.0.2 dead
0.1.1.0.1.16.20.8.1.0.3 dead
0.1.1.0.1.16.20.8.1.0.4 dead
0.1.1.0.1.16.20.8.1.0.5 dead
0.1.1.0.1.16.20.8.1.5 dead
-0.1.1.0.1.16.20.8.2 sex
-0.1.1.0.1.16.20.8.2.0 maleness
0.1.1.0.1.16.20.8.2.0.1 male
0.1.1.0.1.16.20.8.2.0.2 male
0.1.1.0.1.16.20.8.2.0.4 male
-0.1.1.0.1.16.20.8.2.2 femaleness
0.1.1.0.1.16.20.8.2.2.0 female
0.1.1.0.1.16.20.8.2.2.1 female
0.1.1.0.1.16.20.8.2.2.2 female
0.1.1.0.1.16.20.8.2.3 sexual
-0.1.1.0.1.16.21 physical_property
-0.1.1.0.1.16.21.7 perceptibility
-0.1.1.0.1.16.21.7.0 visibility
-0.1.1.0.1.16.21.7.0.1 conspicuousness
-0.1.1.0.1.16.21.7.0.1.0 obviousness
0.1.1.0.1.16.21.7.0.1.0.4 obvious
0.1.1.0.1.16.21.7.0.2 visible
0.1.1.0.1.16.21.7.0.3 visible
-0.1.1.0.1.16.21.9 luminosity
0.1.1.0.1.16.21.9.3 bright
0.1.1.0.1.16.21.9.5 bright
0.1.1.0.1.16.21.9.6 bright
-0.1.1.0.1.16.21.17 inelasticity
-0.1.1.0.1.16.21.17.0 deadness
0.1.1.0.1.16.21.17.0.0 dead
-0.1.1.0.1.16.21.19 weight
-0.1.1.0.1.16.21.19.2 heaviness
-0.1.1.0.1.16.21.19.2.0 heft
0.1.1.0.1.16.21.19.2.0.2 massive
0.1.1.0.1.16.21.19.2.0.4 heavy
0.1.1.0.1.16.21.19.2.2 heavy
0.1.1.0.1.16.21.19.2.3 heavy
0.1.1.0.1.16.21.19.2.4 heavy
-0.1.1.0.1.16.24 strength
-0.1.1.0.1.16.24.8 firmness
0.1.1.0.1.16.24.8.0 firm
0.1.1.0.1.16.24.8.1 good
-0.1.1.0.1.16.26 weakness
-0.1.1.0.1.16.26.12 smallness
0.1.1.0.1.16.26.12.0 little
0.1.1.0.1.16.26.13 weak
-0.1.1.0.1.16.27 temporal_property
-0.1.1.0.1.16.27.0 temporal_arrangement
-0.1.1.0.1.16.27.0.1 timing
-0.1.1.0.1.16.27.0.1.1 earliness
-0.1.1.0.1.16.27.0.1.1.0 forwardness
0.1.1.0.1.16.27.0.1.1.0.0 forward
-0.1.1.0.1.16.27.0.1.2 lateness
0.1.1.0.1.16.27.0.1.2.1 late
0.1.1.0.1.16.27.0.1.2.2 late
0.1.1.0.1.16.27.0.1.2.3 late
-0.1.1.0.1.16.27.0.1.8 pastness
0.1.1.0.1.16.27.0.1.8.1 past
-0.1.1.0.1.16.27.0.1.9 futurity
0.1.1.0.1.16.27.0.1.9.2 future
0.1.1.0.1.16.27.0.1.9.3 future
-0.1.1.0.1.16.27.0.1.10 presentness
-0.1.1.0.1.16.27.0.1.10.0 currentness
0.1.1.0.1.16.27.0.1.10.0.1 current
-0.1.1.0.1.16.27.1 duration
-0.1.1.0.1.16.27.1.0 longness
0.1.1.0.1.16.27.1.0.1 long
-0.1.1.0.1.16.27.1.3 shortness
-0.1.1.0.1.16.27.1.3.1 briefness
0.1.1.0.1.16.27.1.3.1.0 brief
0.1.1.0.1.16.27.1.3.2 short
-0.1.1.0.1.16.27.1.4 brevity
0.1.1.0.1.16.27.1.4.0 brief
-0.1.1.0.1.16.27.2 pace
-0.1.1.0.1.16.27.2.1 celerity
-0.1.1.0.1.16.27.2.1.0 immediacy
0.1.1.0.1.16.27.2.1.0.0 immediate
0.1.1.0.1.16.27.2.1.0.2 immediate
0.1.1.0.1.16.27.2.1.0.3 immediate
0.1.1.0.1.16.27.2.1.4 quick
0.1.1.0.1.16.27.2.1.5 quick
-0.1.1.0.1.16.27.2.2 slowness
0.1.1.0.1.16.27.2.2.2 slow
0.1.1.0.1.16.27.2.2.3 slow
-0.1.1.0.1.16.27.2.4 speed
-0.1.1.0.1.16.27.2.4.0 haste
-0.1.1.0.1.16.27.2.4.0.0 abruptness
0.1.1.0.1.16.27.2.4.0.0.0 sudden
0.1.1.0.1.16.27.2.4.3 fast
0.1.1.0.1.16.27.2.4.4 fast
-0.1.1.0.1.16.29 spatial_property
-0.1.1.0.1.16.29.0 dimensionality
-0.1.1.0.1.16.29.0.1 two-dimensionality
0.1.1.0.1.16.29.0.1.0 flat
0.1.1.0.1.16.29.0.1.1 flat
-0.1.1.0.1.16.29.2 shape
-0.1.1.0.1.16.29.2.4 angularity
-0.1.1.0.1.16.29.2.4.0 rectangularity
-0.1.1.0.1.16.29.2.4.0.2 squareness
0.1.1.0.1.16.29.2.4.0.2.0 square
-0.1.1.0.1.16.29.2.6 curvature
-0.1.1.0.1.16.29.2.6.1 straightness
0.1.1.0.1.16.29.2.6.1.0 straight
-0.1.1.0.1.16.29.2.7 roundness
0.1.1.0.1.16.29.2.7.3 round
-0.1.1.0.1.16.29.2.8 straightness
0.1.1.0.1.16.29.2.8.0 straight
0.1.1.0.1.16.29.2.8.1 straight
-0.1.1.0.1.16.29.2.11 sharpness
0.1.1.0.1.16.29.2.11.1 sharp
-0.1.1.0.1.16.30 magnitude
-0.1.1.0.1.16.30.3 dimension
-0.1.1.0.1.16.30.3.1 thinness
0.1.1.0.1.16.30.3.1.0 thin
-0.1.1.0.1.16.30.3.2 width
-0.1.1.0.1.16.30.3.2.0 wideness
-0.1.1.0.1.16.30.3.2.0.0 thickness
0.1.1.0.1.16.30.3.2.0.0.0 thick
0.1.1.0.1.16.30.3.2.0.0.1 heavy
0.1.1.0.1.16.30.3.2.0.1 broad
0.1.1.0.1.16.30.3.2.0.2 wide
-0.1.1.0.1.16.30.3.2.2 narrowness
-0.1.1.0.1.16.30.3.2.2.0 fineness
0.1.1.0.1.16.30.3.2.2.0.0 fine
0.1.1.0.1.16.30.3.2.2.1 narrow
-0.1.1.0.1.16.30.3.3 height
-0.1.1.0.1.16.30.3.3.0 highness
0.1.1.0.1.16.30.3.3.0.0 high
-0.1.1.0.1.16.30.3.3.1 lowness
0.1.1.0.1.16.30.3.3.1.2 low
0.1.1.0.1.16.30.3.3.2 tall
-0.1.1.0.1.16.30.8 size
-0.1.1.0.1.16.30.8.1 largeness
-0.1.1.0.1.16.30.8.1.1 bulkiness
0.1.1.0.1.16.30.8.1.1.1 massive
-0.1.1.0.1.16.30.8.1.2 enormousness
0.1.1.0.1.16.30.8.1.2.1 wide
0.1.1.0.1.16.30.8.1.2.2 great
0.1.1.0.1.16.30.8.1.2.3 grand
0.1.1.0.1.16.30.8.1.2.4 huge
0.1.1.0.1.16.30.8.1.2.5 great
0.1.1.0.1.16.30.8.1.2.6 wide
0.1.1.0.1.16.30.8.1.6 large
-0.1.1.0.1.16.30.8.2 smallness
0.1.1.0.1.16.30.8.2.4 small
0.1.1.0.1.16.30.8.2.5 minor
-0.1.1.0.1.16.30.13 amount
-0.1.1.0.1.16.30.13.0 positivity
0.1.1.0.1.16.30.13.0.0 positive
-0.1.1.0.1.16.30.13.1 negativity
0.1.1.0.1.16.30.13.1.0 negative
-0.1.1.0.1.16.30.13.3 quantity
-0.1.1.0.1.16.30.13.3.0 abundance
0.1.1.0.1.16.30.13.3.0.1 plenty
-0.1.1.0.1.16.30.13.3.0.2 profusion
0.1.1.0.1.16.30.13.3.0.2.3 rich
-0.1.1.0.1.16.30.13.7 insufficiency
-0.1.1.0.1.16.30.13.7.0 meagerness
-0.1.1.0.1.16.30.13.7.0.2 sparseness
0.1.1.0.1.16.30.13.7.0.2.1 spare
0.1.1.0.1.16.30.13.7.0.2.2 thin
-0.1.1.0.1.16.30.13.7.2 scarcity
-0.1.1.0.1.16.30.13.7.2.1 rarity
0.1.1.0.1.16.30.13.7.2.1.0 rare
0.1.1.0.1.16.30.13.7.2.1.2 rare
-0.1.1.0.1.16.30.13.8 margin
-0.1.1.0.1.16.30.13.8.1 narrow_margin
0.1.1.0.1.16.30.13.8.1.0 narrow
-0.1.1.0.1.16.30.13.9 number
-0.1.1.0.1.16.30.13.9.0 numerousness
0.1.1.0.1.16.30.13.9.0.1 numerous
-0.1.1.0.1.16.30.13.9.3 majority
0.1.1.0.1.16.30.13.9.3.0 major
-0.1.1.0.1.16.30.13.9.4 minority
0.1.1.0.1.16.30.13.9.4.0 minor
-0.1.1.0.1.16.30.13.9.5 fewness
0.1.1.0.1.16.30.13.9.5.0 few
-0.1.1.0.1.16.30.13.9.6 roundness
0.1.1.0.1.16.30.13.9.6.0 round
-0.1.1.0.1.16.30.14 extent
-0.1.1.0.1.16.30.14.3 scope
-0.1.1.0.1.16.30.14.3.3 internationality
0.1.1.0.1.16.30.14.3.3.0 external
0.1.1.0.1.16.30.14.3.3.1 international
-0.1.1.0.1.16.30.14.6 depth
-0.1.1.0.1.16.30.14.6.0 deepness
0.1.1.0.1.16.30.14.6.0.1 deep
0.1.1.0.1.16.30.14.6.0.3 deep
-0.1.1.0.1.16.31 degree
-0.1.1.0.1.16.31.1 highness
0.1.1.0.1.16.31.1.0 high
0.1.1.0.1.16.31.2 high
0.1.1.0.1.16.31.3 low
-0.1.1.0.1.16.31.4 lowness
0.1.1.0.1.16.31.4.0 low
0.1.1.0.1.16.31.4.1 low
0.1.1.0.1.16.31.4.2 low
0.1.1.0.1.16.31.5 extreme
-0.1.1.0.1.16.31.10 quality
-0.1.1.0.1.16.31.10.0 superiority
-0.1.1.0.1.16.31.10.0.0 fineness
0.1.1.0.1.16.31.10.0.0.0 choice
-0.1.1.0.1.16.31.10.1 inferiority
-0.1.1.0.1.16.31.10.1.0 poorness
0.1.1.0.1.16.31.10.1.0.0 poor
-0.1.1.0.1.16.31.11 intensity
-0.1.1.0.1.16.31.11.0 badness
0.1.1.0.1.16.31.11.0.3 severe
0.1.1.0.1.16.31.11.0.5 severe
0.1.1.0.1.16.31.11.0.6 hard
0.1.1.0.1.16.31.11.2 top
-0.1.1.0.1.16.32 size
0.1.1.0.1.16.32.1 large
0.1.1.0.1.16.32.7 regular
0.1.1.0.1.16.32.8 small
0.1.1.0.1.16.32.10 tall
0.1.1.0.1.16.39 extension
-0.1.1.0.1.17 inheritance
0.1.1.0.1.17.1 background
-0.1.1.0.2 group
-0.1.1.0.2.0 arrangement
-0.1.1.0.2.0.1 classification
-0.1.1.0.2.0.1.0 dichotomy
0.1.1.0.2.0.1.0.0 double
-0.1.1.0.2.0.6 formation
0.1.1.0.2.0.6.7 head
-0.1.1.0.2.0.7 ordering
-0.1.1.0.2.0.7.2 series
-0.1.1.0.2.0.7.2.3 sequence
-0.1.1.0.2.0.7.2.3.2 string
-0.1.1.0.2.0.7.2.3.2.0 string_of_words
-0.1.1.0.2.0.7.2.3.2.0.1 syntagma
-0.1.1.0.2.0.7.2.3.2.0.1.0 constituent
-0.1.1.0.2.0.7.2.3.2.0.1.0.3 term
0.1.1.0.2.0.7.2.3.2.0.1.0.3.4 subject
0.1.1.0.2.0.7.2.3.2.0.1.0.4 subject
0.1.1.0.2.0.7.2.3.2.2 extension
-0.1.1.0.2.5 people
-0.1.1.0.2.5.1 age_group
0.1.1.0.2.5.1.1 young
0.1.1.0.2.5.6 brave
0.1.1.0.2.5.10 dead
0.1.1.0.2.5.11 living
0.1.1.0.2.5.19 free
-0.1.1.0.2.5.25 nationality
0.1.1.0.2.5.25.0 national
0.1.1.0.2.5.25.1 national
0.1.1.0.2.5.25.2 national
0.1.1.0.2.5.25.3 national
0.1.1.0.2.5.25.4 national
0.1.1.0.2.5.29 sick
-0.1.1.0.2.5.33 class
-0.1.1.0.2.5.33.8 commonalty
0.1.1.0.2.5.33.8.1 common
-0.1.1.0.2.5.33.15 upper_class
-0.1.1.0.2.5.33.15.0 elite
0.1.1.0.2.5.33.15.0.4 few
-0.1.1.0.2.5.39 community
0.1.1.0.2.5.39.1 house
-0.1.1.0.2.6 social_group
-0.1.1.0.2.6.3 kin
-0.1.1.0.2.6.3.3 genealogy
-0.1.1.0.2.6.3.3.0 lineage
-0.1.1.0.2.6.3.3.0.1 family
0.1.1.0.2.6.3.3.0.1.2 house
-0.1.1.0.2.6.6 gathering
-0.1.1.0.2.6.6.12 assembly
-0.1.1.0.2.6.6.12.10 legislature
0.1.1.0.2.6.6.12.10.6 house
-0.1.1.0.2.6.6.15 audience
0.1.1.0.2.6.6.15.2 house
-0.1.1.0.2.6.6.16 community
-0.1.1.0.2.6.6.16.1 neighborhood
0.1.1.0.2.6.6.16.1.0 street
-0.1.1.0.2.6.6.21 social_gathering
0.1.1.0.2.6.6.21.1 party
0.1.1.0.2.6.6.29 fair
-0.1.1.0.2.6.6.38 body
0.1.1.0.2.6.6.38.0 public
-0.1.1.0.2.6.6.38.1 sector
0.1.1.0.2.6.6.38.1.0 business
-0.1.1.0.2.6.6.38.5 administration
-0.1.1.0.2.6.6.38.5.5 management
0.1.1.0.2.6.6.38.5.5.0 house
-0.1.1.0.2.6.8 organization
-0.1.1.0.2.6.8.3 nongovernmental_organization
0.1.1.0.2.6.8.3.10 mission
-0.1.1.0.2.6.8.13 enterprise
-0.1.1.0.2.6.8.13.2 business
-0.1.1.0.2.6.8.13.2.5 carrier
-0.1.1.0.2.6.8.13.2.5.0 line
0.1.1.0.2.6.8.13.2.5.0.3 airline
0.1.1.0.2.6.8.13.2.7 firm
-0.1.1.0.2.6.8.18 unit
-0.1.1.0.2.6.8.18.14 administrative_unit
-0.1.1.0.2.6.8.18.14.7 agency
0.1.1.0.2.6.8.18.14.7.67 official
-0.1.1.0.2.6.8.20 force
-0.1.1.0.2.6.8.20.5 military_personnel
0.1.1.0.2.6.8.20.5.0 friendly
-0.1.1.0.2.6.8.20.12 military
0.1.1.0.2.6.8.20.12.9 effective
0.1.1.0.2.6.8.20.12.10 regular
0.1.1.0.2.6.8.23 party
-0.1.1.0.2.6.13 set
-0.1.1.0.2.6.13.1 clique
-0.1.1.0.2.6.13.1.7 faction
0.1.1.0.2.6.13.1.7.1 left
0.1.1.0.2.6.13.1.7.2 right
0.1.1.0.2.6.13.7 party
-0.1.1.0.2.7 collection
0.1.1.0.2.7.11 content
-0.1.1.0.2.7.20 hand
-0.1.1.0.2.7.20.1 poker_hand
0.1.1.0.2.7.20.1.4 straight
-0.1.1.0.2.7.45 class
-0.1.1.0.2.7.45.12 grammatical_category
-0.1.1.0.2.7.45.12.5 tense
0.1.1.0.2.7.45.12.5.0 present
0.1.1.0.2.7.45.12.5.2 past
0.1.1.0.2.7.45.12.5.3 future
-0.1.1.0.2.7.73 exhibition
0.1.1.0.2.7.73.2 fair
-0.1.1.0.2.20 system
0.1.1.0.2.20.10 economy
-0.1.1.0.3 relation
-0.1.1.0.3.0 possession
-0.1.1.0.3.0.0 property
-0.1.1.0.3.0.0.16 wealth
0.1.1.0.3.0.0.16.0 money
-0.1.1.0.3.0.2 transferred_property
-0.1.1.0.3.0.2.0 acquisition
-0.1.1.0.3.0.2.0.2 gift
0.1.1.0.3.0.2.0.2.4 prize
0.1.1.0.3.0.2.0.2.5 present
-0.1.1.0.3.0.2.5 loss
-0.1.1.0.3.0.2.5.0 financial_loss
-0.1.1.0.3.0.2.5.0.2 outgo
-0.1.1.0.3.0.2.5.0.2.0 cost
-0.1.1.0.3.0.2.5.0.2.0.1 payment
-0.1.1.0.3.0.2.5.0.2.0.1.18 penalty
0.1.1.0.3.0.2.5.0.2.0.1.18.2 fine
-0.1.1.0.3.0.2.5.0.2.0.17 charge
-0.1.1.0.3.0.2.5.0.2.0.17.5 fixed_charge
0.1.1.0.3.0.2.5.0.2.0.17.5.3 due
-0.1.1.0.3.0.4 assets
-0.1.1.0.3.0.4.4 sum
-0.1.1.0.3.0.4.4.7 gain
-0.1.1.0.3.0.4.4.7.0 financial_gain
-0.1.1.0.3.0.4.4.7.0.0 income
0.1.1.0.3.0.4.4.7.0.0.4 gross
-0.1.1.0.3.0.4.11 material_resource
-0.1.1.0.3.0.4.11.0 wealth
0.1.1.0.3.0.4.11.0.0 gold
-0.1.1.0.3.0.4.11.0.1 treasure
0.1.1.0.3.0.4.11.0.1.1 valuable
-0.1.1.0.3.0.4.11.0.1.1.1 precious_metal
0.1.1.0.3.0.4.11.0.1.1.1.1 gold
0.1.1.0.3.0.4.11.0.1.1.1.2 silver
0.1.1.0.3.0.4.12 capital
-0.1.1.0.3.0.4.13 capital
0.1.1.0.3.0.4.13.2 stock
-0.1.1.0.3.0.4.19 share
-0.1.1.0.3.0.4.19.8 interest
0.1.1.0.3.0.4.19.8.10 right
-0.1.1.0.3.2 position
-0.1.1.0.3.2.0 placement
-0.1.1.0.3.2.0.4 alignment
0.1.1.0.3.2.0.4.0 true
-0.1.1.0.3.2.0.7 spacing
-0.1.1.0.3.2.0.7.1 distance
-0.1.1.0.3.2.0.7.1.3 farness
0.1.1.0.3.2.0.7.1.3.2 far
0.1.1.0.3.2.0.7.1.3.4 outside
0.1.1.0.3.2.0.7.1.3.5 far
-0.1.1.0.3.2.0.7.1.4 nearness
0.1.1.0.3.2.0.7.1.4.3 close
0.1.1.0.3.2.0.7.1.14 hour
-0.1.1.0.3.2.0.7.1.16 elevation
-0.1.1.0.3.2.0.7.1.16.1 altitude
0.1.1.0.3.2.0.7.1.16.1.0 level
-0.1.1.0.3.2.0.7.3 concentration
0.1.1.0.3.2.0.7.3.4 tight
-0.1.1.0.3.2.8 outwardness
0.1.1.0.3.2.8.1 external
0.1.1.0.3.2.8.2 external
-0.1.1.0.3.2.12 southernness
0.1.1.0.3.2.12.1 southern
-0.1.1.0.3.2.16 room
0.1.1.0.3.2.16.4 parking
-0.1.1.0.3.2.17 direction
-0.1.1.0.3.2.17.6 compass_point
-0.1.1.0.3.2.17.6.0 cardinal_compass_point
0.1.1.0.3.2.17.6.0.0 north
0.1.1.0.3.2.17.6.0.1 east
0.1.1.0.3.2.17.6.0.2 south
0.1.1.0.3.2.17.6.0.3 west
0.1.1.0.3.2.17.7 north
-0.1.1.0.3.9 mathematical_relation
-0.1.1.0.3.9.1 parity
-0.1.1.0.3.9.1.1 oddness
0.1.1.0.3.9.1.1.0 odd
-0.1.1.0.3.11 connection
-0.1.1.0.3.11.7 relevance
-0.1.1.0.3.11.7.0 materiality
0.1.1.0.3.11.7.0.0 material
0.1.1.0.3.11.7.4 relevant
-0.1.1.0.3.14 part
-0.1.1.0.3.14.7 language_unit
-0.1.1.0.3.14.7.1 word
0.1.1.0.3.14.7.1.17 head
-0.1.1.0.3.17 magnitude_relation
-0.1.1.0.3.17.1 ratio
-0.1.1.0.3.17.1.24 quotient
-0.1.1.0.3.17.1.24.0 proportion
0.1.1.0.3.17.1.24.0.2 content
-0.1.1.0.3.17.2 rate
-0.1.1.0.3.17.2.12 frequency
0.1.1.0.3.17.2.12.7 frequent
0.1.1.0.3.17.2.12.8 frequent
-0.1.1.0.3.24 opposition
-0.1.1.0.3.24.7 polarity
-0.1.1.0.3.24.7.0 positivity
0.1.1.0.3.24.7.0.0 positive
0.1.1.0.3.24.18 opposite
-0.1.1.0.4 communication
-0.1.1.0.4.1 message
-0.1.1.0.4.1.3 mail
0.1.1.0.4.1.3.7 express
-0.1.1.0.4.4 written_communication
-0.1.1.0.4.4.1 writing
-0.1.1.0.4.4.1.6 printing
0.1.1.0.4.4.1.6.7 live
-0.1.1.0.4.4.1.7 notation
-0.1.1.0.4.4.1.7.1 musical_notation
0.1.1.0.4.4.1.7.1.6 key
0.1.1.0.4.4.1.7.1.13 sharp
0.1.1.0.4.4.1.7.1.14 flat
0.1.1.0.4.4.1.7.1.15 natural
-0.1.1.0.4.4.1.9 coding_system
-0.1.1.0.4.4.1.9.1 code
-0.1.1.0.4.4.1.9.1.8 software
0.1.1.0.4.4.1.9.1.8.10 routine
-0.1.1.0.4.4.2 writing
-0.1.1.0.4.4.2.1 literary_composition
-0.1.1.0.4.4.2.1.3 fiction
0.1.1.0.4.4.2.1.3.1 novel
-0.1.1.0.4.4.2.1.3.3 story
-0.1.1.0.4.4.2.1.3.3.8 plot
0.1.1.0.4.4.2.1.3.3.8.0 action
-0.1.1.0.4.4.2.6 section
-0.1.1.0.4.4.2.6.9 introduction
0.1.1.0.4.4.2.6.9.1 opening
-0.1.1.0.4.4.2.19 document
-0.1.1.0.4.4.2.19.11 legal_document
0.1.1.0.4.4.2.19.11.13 brief
-0.1.1.0.4.5 message
0.1.1.0.4.5.1 subject
-0.1.1.0.4.5.8 information
0.1.1.0.4.5.8.1 material
-0.1.1.0.4.5.8.6 database
-0.1.1.0.4.5.8.6.1 list
0.1.1.0.4.5.8.6.1.25 key
0.1.1.0.4.5.8.6.1.26 key
0.1.1.0.4.5.8.13 secret
0.1.1.0.4.5.8.14 secret
-0.1.1.0.4.5.11 approval
-0.1.1.0.4.5.11.7 applause
0.1.1.0.4.5.11.7.2 round
-0.1.1.0.4.5.11.9 praise
-0.1.1.0.4.5.11.9.3 recommendation
0.1.1.0.4.5.11.9.3.0 character
-0.1.1.0.4.5.12 disapproval
-0.1.1.0.4.5.12.1 criticism
0.1.1.0.4.5.12.1.10 critical
-0.1.1.0.4.5.16 statement
-0.1.1.0.4.5.16.20 proposition
0.1.1.0.4.5.16.20.0 particular
-0.1.1.0.4.5.16.22 falsehood
0.1.1.0.4.5.16.22.5 false
0.1.1.0.4.5.16.22.6 false
-0.1.1.0.4.5.16.27 remark
0.1.1.0.4.5.16.27.6 shot
-0.1.1.0.4.5.16.40 summary
-0.1.1.0.4.5.16.40.7 outline
0.1.1.0.4.5.16.40.7.0 brief
-0.1.1.0.4.5.18 wit
0.1.1.0.4.5.18.9 fun
-0.1.1.0.4.5.22 offer
0.1.1.0.4.5.22.6 special
-0.1.1.0.4.5.25 promotion
-0.1.1.0.4.5.25.5 ad
0.1.1.0.4.5.25.5.3 commercial
-0.1.1.0.4.7 signal
-0.1.1.0.4.7.17 symbol
-0.1.1.0.4.7.17.4 written_symbol
-0.1.1.0.4.7.17.4.0 mark
-0.1.1.0.4.7.17.4.0.9 punctuation
0.1.1.0.4.7.17.4.0.9.10 period
-0.1.1.0.4.7.17.4.1 character
0.1.1.0.4.7.17.4.1.6 capital
-0.1.1.0.4.7.17.4.1.13 letter
0.1.1.0.4.7.17.4.1.13.3 initial
-0.1.1.0.4.7.17.16 award
-0.1.1.0.4.7.17.16.1 academic_degree
-0.1.1.0.4.7.17.16.1.2 honours
0.1.1.0.4.7.17.16.1.2.0 first
-0.1.1.0.4.7.19 indicator
-0.1.1.0.4.7.19.0 reference_point
-0.1.1.0.4.7.19.0.3 standard
-0.1.1.0.4.7.19.0.3.5 medium_of_exchange
0.1.1.0.4.7.19.0.3.5.1 money
-0.1.1.0.4.7.19.0.3.5.1.5 fund
0.1.1.0.4.7.19.0.3.5.1.5.2 savings
0.1.1.0.4.7.19.0.3.5.1.5.8 budget
-0.1.1.0.4.7.19.0.3.5.2 currency
-0.1.1.0.4.7.19.0.3.5.2.4 coinage
-0.1.1.0.4.7.19.0.3.5.2.4.0 coin
0.1.1.0.4.7.19.0.3.5.2.4.0.4 real
0.1.1.0.4.7.19.0.3.5.2.5 money
-0.1.1.0.4.9 indication
-0.1.1.0.4.9.10 evidence
-0.1.1.0.4.9.10.1 record
-0.1.1.0.4.9.10.1.1 written_record
-0.1.1.0.4.9.10.1.1.8 note
0.1.1.0.4.9.10.1.1.8.3 minute
-0.1.1.0.4.9.10.3 argument
0.1.1.0.4.9.10.3.8 proof
-0.1.1.0.4.9.10.5 identification
-0.1.1.0.4.9.10.5.0 positive_identification
0.1.1.0.4.9.10.5.0.1 key
-0.1.1.0.4.12 expressive_style
-0.1.1.0.4.12.6 flatness
0.1.1.0.4.12.6.1 flat
-0.1.1.0.4.12.14 music_genre
-0.1.1.0.4.12.14.2 religious_music
-0.1.1.0.4.12.14.2.4 religious_song
0.1.1.0.4.12.14.2.4.0 spiritual
-0.1.1.0.4.12.26 writing_style
-0.1.1.0.4.12.26.2 drama
0.1.1.0.4.12.26.2.4 dramatic
-0.1.1.0.4.12.26.3 prose
-0.1.1.0.4.12.26.3.3 nonfiction
-0.1.1.0.4.12.26.3.3.0 article
-0.1.1.0.4.12.26.3.3.0.3 news_article
0.1.1.0.4.12.26.3.3.0.3.1 personal
-0.1.1.0.4.14 auditory_communication
-0.1.1.0.4.14.3 music
-0.1.1.0.4.14.3.8 musical_composition
-0.1.1.0.4.14.3.8.29 song
-0.1.1.0.4.14.3.8.29.11 partsong
0.1.1.0.4.14.3.8.29.11.1 round
0.1.1.0.4.14.3.37 first
0.1.1.0.4.14.3.43 dramatic
0.1.1.0.4.14.3.44 major
0.1.1.0.4.14.3.45 minor
0.1.1.0.4.14.3.49 natural
0.1.1.0.4.14.3.50 sharp
0.1.1.0.4.14.3.51 flat
-0.1.1.0.5 measure
-0.1.1.0.5.3 fundamental_quantity
-0.1.1.0.5.3.0 time_period
-0.1.1.0.5.3.0.5 work_time
0.1.1.0.5.3.0.5.1 day
-0.1.1.0.5.3.0.5.4 hours
-0.1.1.0.5.3.0.5.4.0 shift
